193 hardware refs patched

A 000460: 00C43007 -> 00FFB037   | 45c:	13fc 0080 00c4 	moveb #-128,0xc43007
SKIP-C 00FA76: 003F000B not a confirmed operand | fa74:	1d6e 003f 000b 	moveb %fp@(63),%fp@(11)
SKIP-C 00FB6A: 00846004 not a confirmed operand | fb68:	6400 0084      	bccw 0xfbee
SKIP-C 00FC54: 003F000B not a confirmed operand | fc52:	1d6e 003f 000b 	moveb %fp@(63),%fp@(11)
SKIP-C 00FEF4: 003FBE2E not a confirmed operand | fef2:	1e2e 003f      	moveb %fp@(63),%d7
SKIP-C 00FF48: 00400014 not a confirmed operand | ff46:	3d7c 0040 0014 	movew #64,%fp@(20)
SKIP-B 00FF52: 0040B06E not a confirmed operand | ff50:	3028 0040      	movew %a0@(64),%d0
SKIP-B 00FF56: 00406504 not a confirmed operand | ff54:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 0103FC: 0040640A not a confirmed operand | 103fa:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 010406: 00406416 not a confirmed operand | 10404:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-B 01044C: 0040B46E not a confirmed operand | 1044a:	342d 0040      	movew %a5@(64),%d2
SKIP-B 010450: 00406506 not a confirmed operand | 1044e:	b46e 0040      	cmpw %fp@(64),%d2
SKIP-B 010522: 003F4EB9 not a confirmed operand | 1051e:	1d6e 0022 003f 	moveb %fp@(34),%fp@(63)
SKIP-B 0107FA: 003F4EB9 not a confirmed operand | 107f6:	1d6e 0022 003f 	moveb %fp@(34),%fp@(63)
SKIP-C 010882: 00841D68 not a confirmed operand | 10880:	6700 0084      	beqw 0x10906
SKIP-C 01088C: 003F0022 not a confirmed operand | 1088a:	1d68 003f 0022 	moveb %a0@(63),%fp@(34)
SKIP-C 010DF8: 0040640A not a confirmed operand | 10df6:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 010E02: 0040641A not a confirmed operand | 10e00:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-B 010E46: 0040B46E not a confirmed operand | 10e44:	342d 0040      	movew %a5@(64),%d2
SKIP-B 010E4A: 00406506 not a confirmed operand | 10e48:	b46e 0040      	cmpw %fp@(64),%d2
SKIP-B 0117C8: 00400014 not a confirmed operand | 117c6:	3d7c 0040 0014 	movew #64,%fp@(20)
SKIP-C 01194A: 0040B46E not a confirmed operand | 11948:	342d 0040      	movew %a5@(64),%d2
SKIP-C 011964: 003F0C2E not a confirmed operand | 11960:	1d7c 0010 003f 	moveb #16,%fp@(63)
SKIP-C 0119A0: 003F1D7C not a confirmed operand | 1199c:	1d7c 00ff 003f 	moveb #-1,%fp@(63)
SKIP-C 0119D2: 003F4A2E not a confirmed operand | 119d0:	422e 003f      	clrb %fp@(63)
SKIP 011AB8: odd IO-like value 00C4102E
SKIP-C 011CC0: 003F6710 not a confirmed operand | 11cbe:	4a2e 003f      	tstb %fp@(63)
SKIP-C 011CC6: 003F082E not a confirmed operand | 11cc4:	532e 003f      	subqb #1,%fp@(63)
SKIP-C 011DE8: 003F6710 not a confirmed operand | 11de6:	4a28 003f      	tstb %a0@(63)
SKIP-B 011E4C: 00448000 not a confirmed operand | 11e4c:	0044 8000      	oriw #-32768,%d4
SKIP-C 01213E: 0040640A not a confirmed operand | 1213c:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 012148: 0040641C not a confirmed operand | 12146:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 0121C0: 0040B46E not a confirmed operand | 121be:	342d 0040      	movew %a5@(64),%d2
SKIP-C 0124E0: 0040640A not a confirmed operand | 124de:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 0124EA: 0040642C not a confirmed operand | 124e8:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 0125C0: 0040B46E not a confirmed operand | 125be:	342d 0040      	movew %a5@(64),%d2
SKIP-C 01270A: 003F6614 not a confirmed operand | 12708:	4a2e 003f      	tstb %fp@(63)
SKIP-B 012724: 003F0C2E not a confirmed operand | 12722:	522e 003f      	addqb #1,%fp@(63)
SKIP-C 01272A: 003F6506 not a confirmed operand | 12726:	0c2e 0005 003f 	cmpib #5,%fp@(63)
SKIP-C 012730: 003F600A not a confirmed operand | 1272e:	422e 003f      	clrb %fp@(63)
SKIP-C 012B9C: 00443D41 not a confirmed operand | 12b9a:	3d41 0044      	movew %d1,%fp@(68)
SKIP-B 012DA6: 0040B06E not a confirmed operand | 12da4:	302d 0040      	movew %a5@(64),%d0
SKIP-B 012DAA: 00406504 not a confirmed operand | 12da8:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 012F18: 00403D40 not a confirmed operand | 12f16:	3028 0040      	movew %a0@(64),%d0
SKIP-C 012F9C: 0040000C not a confirmed operand | 12f9a:	3d6e 0040 000c 	movew %fp@(64),%fp@(12)
SKIP-C 012FA2: 00440010 not a confirmed operand | 12fa0:	3d6e 0044 0010 	movew %fp@(68),%fp@(16)
SKIP-C 013344: 00403D6E not a confirmed operand | 13340:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-B 01334A: 0044422E not a confirmed operand | 13346:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-B 013388: 0040B06E not a confirmed operand | 13386:	0440 0040      	subiw #64,%d0
SKIP-B 01338C: 0040640A not a confirmed operand | 1338a:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 013396: 00406416 not a confirmed operand | 13394:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 0134B6: 0040906E not a confirmed operand | 134b4:	3028 0040      	movew %a0@(64),%d0
SKIP-C 0134DE: 0040926E not a confirmed operand | 134dc:	3229 0040      	movew %a1@(64),%d1
SKIP-C 013504: 0040906E not a confirmed operand | 13502:	3028 0040      	movew %a0@(64),%d0
SKIP-C 013572: 0040906E not a confirmed operand | 13570:	3028 0040      	movew %a0@(64),%d0
SKIP-B 013638: 0040B06E not a confirmed operand | 13636:	3028 0040      	movew %a0@(64),%d0
SKIP-B 01363C: 0040640A not a confirmed operand | 1363a:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-B 013744: 00403D6E not a confirmed operand | 13740:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-B 01374A: 00444EF9 not a confirmed operand | 13746:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-C 0137C2: 003F000B not a confirmed operand | 137c0:	1d7c 003f 000b 	moveb #63,%fp@(11)
SKIP-C 013844: 003F70D5 not a confirmed operand | 13842:	422e 003f      	clrb %fp@(63)
SKIP-C 0138CC: 003F0C2E not a confirmed operand | 138ca:	522e 003f      	addqb #1,%fp@(63)
SKIP-C 0138D2: 003F6518 not a confirmed operand | 138ce:	0c2e 000f 003f 	cmpib #15,%fp@(63)
SKIP-C 0138D8: 003F4A6D not a confirmed operand | 138d6:	422e 003f      	clrb %fp@(63)
SKIP-B 01393E: 003F8000 not a confirmed operand | 1393c:	0002 003f      	orib #63,%d2
SKIP-B 01394A: 003F0005 not a confirmed operand | 1394a:	003f           	.short 0x003f
SKIP-C 013B48: 0040640A not a confirmed operand | 13b46:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 013B52: 0040641C not a confirmed operand | 13b50:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-B 013BA6: 0040B46E not a confirmed operand | 13ba4:	342d 0040      	movew %a5@(64),%d2
SKIP-B 013BAA: 00406506 not a confirmed operand | 13ba8:	b46e 0040      	cmpw %fp@(64),%d2
SKIP-C 013CC0: 008408EE not a confirmed operand | 13cbe:	6700 0084      	beqw 0x13d44
SKIP-C 013D8A: 00406500 not a confirmed operand | 13d88:	0c40 0040      	cmpiw #64,%d0
SKIP-C 013DA2: 00406500 not a confirmed operand | 13da0:	0c40 0040      	cmpiw #64,%d0
SKIP-C 013DDC: 003F426E not a confirmed operand | 13dda:	1d40 003f      	moveb %d0,%fp@(63)
SKIP 013F6A: odd IO-like value 00C4306E
SKIP-C 013F76: 003F6500 not a confirmed operand | 13f74:	922e 003f      	subb %fp@(63),%d1
SKIP-B 013FA2: 0044926E not a confirmed operand | 13fa0:	3228 0044      	movew %a0@(68),%d1
SKIP-B 013FA6: 0044650C not a confirmed operand | 13fa4:	926e 0044      	subw %fp@(68),%d1
SKIP-B 013FFE: 003F0C2E not a confirmed operand | 13ffa:	1d6e 007a 003f 	moveb %fp@(122),%fp@(63)
SKIP-C 014016: 003F902E not a confirmed operand | 14014:	102e 003f      	moveb %fp@(63),%d0
SKIP-C 0140D4: 003FD040 not a confirmed operand | 140d2:	102e 003f      	moveb %fp@(63),%d0
SKIP-C 0143F8: 0040640A not a confirmed operand | 143f6:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 014402: 00406422 not a confirmed operand | 14400:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-B 014458: 0040B46E not a confirmed operand | 14456:	342d 0040      	movew %a5@(64),%d2
SKIP-B 01445C: 00406506 not a confirmed operand | 1445a:	b46e 0040      	cmpw %fp@(64),%d2
SKIP-C 014548: 003F6122 not a confirmed operand | 14544:	1b7c 0001 003f 	moveb #1,%a5@(63)
SKIP-C 01455A: 003F6110 not a confirmed operand | 14556:	1b7c 0002 003f 	moveb #2,%a5@(63)
SKIP-C 01456C: 003F3B7C not a confirmed operand | 14568:	1b7c 0003 003f 	moveb #3,%a5@(63)
SKIP-C 0145A6: 003F41FA not a confirmed operand | 145a4:	102e 003f      	moveb %fp@(63),%d0
SKIP-C 0146CE: 003F43FA not a confirmed operand | 146ca:	1d7c 00ff 003f 	moveb #-1,%fp@(63)
SKIP-C 0146D8: 003F6600 not a confirmed operand | 146d6:	4a2e 003f      	tstb %fp@(63)
SKIP-C 014ADE: 00403D6E not a confirmed operand | 14ada:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 014AE4: 00447020 not a confirmed operand | 14ae0:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-B 014B7A: 00403D6E not a confirmed operand | 14b76:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 014B80: 0044422E not a confirmed operand | 14b7c:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-C 014BF4: 00446518 not a confirmed operand | 14bf0:	0c6e 0fc0 0044 	cmpiw #4032,%fp@(68)
SKIP-C 014C02: 0040640A not a confirmed operand | 14c00:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 014C0C: 00406426 not a confirmed operand | 14c0a:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-B 014C7C: 0040B46E not a confirmed operand | 14c7a:	342d 0040      	movew %a5@(64),%d2
SKIP-B 014C80: 00406506 not a confirmed operand | 14c7e:	b46e 0040      	cmpw %fp@(64),%d2
SKIP-C 014DF0: 0040926E not a confirmed operand | 14dee:	3228 0040      	movew %a0@(64),%d1
SKIP-C 014EA0: 0040926E not a confirmed operand | 14e9e:	3228 0040      	movew %a0@(64),%d1
SKIP-C 014F24: 0040906E not a confirmed operand | 14f22:	3028 0040      	movew %a0@(64),%d0
SKIP-C 014FFA: 003F5200 not a confirmed operand | 14ff8:	102e 003f      	moveb %fp@(63),%d0
SKIP-C 015000: 003F0C00 not a confirmed operand | 14ffe:	1d40 003f      	moveb %d0,%fp@(63)
SKIP-C 01501C: 003F5B00 not a confirmed operand | 1501a:	422e 003f      	clrb %fp@(63)
SKIP-C 01507E: 003F0C2E not a confirmed operand | 1507c:	522e 003f      	addqb #1,%fp@(63)
SKIP-C 015084: 003F650E not a confirmed operand | 15080:	0c2e 001e 003f 	cmpib #30,%fp@(63)
SKIP-C 01508E: 003F086E not a confirmed operand | 1508c:	422e 003f      	clrb %fp@(63)
SKIP-C 0150E2: 003F3D7C not a confirmed operand | 150e0:	422e 003f      	clrb %fp@(63)
SKIP-C 01547A: 00406506 not a confirmed operand | 15478:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 01548A: 00406454 not a confirmed operand | 15488:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-B 015516: 0040B46E not a confirmed operand | 15514:	342d 0040      	movew %a5@(64),%d2
SKIP-B 01551A: 00406506 not a confirmed operand | 15518:	b46e 0040      	cmpw %fp@(64),%d2
SKIP-B 015742: 0040657A not a confirmed operand | 15740:	0c40 0040      	cmpiw #64,%d0
SKIP-B 015772: 00406500 not a confirmed operand | 15770:	0c40 0040      	cmpiw #64,%d0
SKIP-B 01578C: 003F426E not a confirmed operand | 1578a:	1d40 003f      	moveb %d0,%fp@(63)
SKIP-C 0158C0: 00406400 not a confirmed operand | 158be:	0c40 0040      	cmpiw #64,%d0
SKIP-C 015974: 003F302E not a confirmed operand | 15970:	1d6e 0073 003f 	moveb %fp@(115),%fp@(63)
SKIP-C 0159AC: 003F902E not a confirmed operand | 159aa:	102e 003f      	moveb %fp@(63),%d0
SKIP-C 015AAC: 003FD040 not a confirmed operand | 15aaa:	102e 003f      	moveb %fp@(63),%d0
SKIP-B 015C12: 0040B46E not a confirmed operand | 15c10:	342d 0040      	movew %a5@(64),%d2
SKIP-B 015C16: 00406500 not a confirmed operand | 15c14:	b46e 0040      	cmpw %fp@(64),%d2
SKIP-C 016526: 0040640A not a confirmed operand | 16524:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 016530: 0040641C not a confirmed operand | 1652e:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-B 01657C: 0040B46E not a confirmed operand | 1657a:	342d 0040      	movew %a5@(64),%d2
SKIP-B 016580: 00406506 not a confirmed operand | 1657e:	b46e 0040      	cmpw %fp@(64),%d2
SKIP-B 01687E: 00400C2E not a confirmed operand | 1687c:	6000 0040      	braw 0x168be
SKIP-C 016B86: 0040001C not a confirmed operand | 16b84:	3d7c 0040 001c 	movew #64,%fp@(28)
SKIP-C 016BC4: 0040303C not a confirmed operand | 16bc2:	3d40 0040      	movew %d0,%fp@(64)
SKIP-B 016BD0: 0044422E not a confirmed operand | 16bce:	3d40 0044      	movew %d0,%fp@(68)
SKIP-C 016CAC: 004441E8 not a confirmed operand | 16caa:	6700 0044      	beqw 0x16cf0
SKIP-B 016CB8: 00842D7C not a confirmed operand | 16cb6:	6000 0084      	braw 0x16d3c
SKIP-B 016D46: 00400020 not a confirmed operand | 16d44:	1d7c 0040 0020 	moveb #64,%fp@(32)
SKIP-C 016E58: 00409046 not a confirmed operand | 16e56:	302d 0040      	movew %a5@(64),%d0
SKIP-B 016E5E: 0040302D not a confirmed operand | 16e5c:	3d40 0040      	movew %d0,%fp@(64)
SKIP-B 016E62: 00449047 not a confirmed operand | 16e60:	302d 0044      	movew %a5@(68),%d0
SKIP-C 016E68: 00441D6D not a confirmed operand | 16e66:	3d40 0044      	movew %d0,%fp@(68)
SKIP-C 016ED6: 00440644 not a confirmed operand | 16ed4:	382e 0044      	movew %fp@(68),%d4
SKIP-C 016F2C: 0040D058 not a confirmed operand | 16f2a:	302d 0040      	movew %a5@(64),%d0
A 0170BC: 00840400 -> 00FFA400   | 170ba:	41f9 0084 0400 	lea 0x840400,%a0
SKIP-B 0176D2: 003F1D7C not a confirmed operand | 176ce:	1d7c 001e 003f 	moveb #30,%fp@(63)
SKIP-C 0177B0: 0040301D not a confirmed operand | 177ae:	3d41 0040      	movew %d1,%fp@(64)
SKIP-C 0177BA: 00442D5D not a confirmed operand | 177b8:	3d40 0044      	movew %d0,%fp@(68)
SKIP-C 0177D8: 00440010 not a confirmed operand | 177d6:	3d6e 0044 0010 	movew %fp@(68),%fp@(16)
SKIP-C 01780C: 00440010 not a confirmed operand | 1780a:	3d6e 0044 0010 	movew %fp@(68),%fp@(16)
SKIP-C 017842: 00403D6E not a confirmed operand | 1783e:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-B 017848: 0044422E not a confirmed operand | 17844:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-C 0178C0: 00403D6E not a confirmed operand | 178bc:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-B 0178C6: 0044422E not a confirmed operand | 178c2:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-B 01794E: 003F6612 not a confirmed operand | 1794c:	532e 003f      	subqb #1,%fp@(63)
SKIP-B 017956: 003F542E not a confirmed operand | 17952:	1d7c 0008 003f 	moveb #8,%fp@(63)
SKIP-C 0179D0: 00403D6E not a confirmed operand | 179cc:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-B 0179D6: 00444EB9 not a confirmed operand | 179d2:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-B 017AEC: 003F6706 not a confirmed operand | 17ae8:	082e 0000 003f 	btst #0,%fp@(63)
SKIP-B 017B34: 003F1D7C not a confirmed operand | 17b30:	1d7c 001e 003f 	moveb #30,%fp@(63)
SKIP-C 017B56: 003F6600 not a confirmed operand | 17b54:	532e 003f      	subqb #1,%fp@(63)
SKIP-C 017B60: 003F552E not a confirmed operand | 17b5c:	1d7c 0008 003f 	moveb #8,%fp@(63)
A 017BCA: 00410A6C -> 00FF8A6C   | 17bc8:	41f9 0041 0a6c 	lea 0x410a6c,%a0
SKIP-C 017C42: 0040302E not a confirmed operand | 17c40:	3b40 0040      	movew %d0,%a5@(64)
SKIP-B 017C4C: 00441B7C not a confirmed operand | 17c4a:	3b40 0044      	movew %d0,%a5@(68)
SKIP-C 017CDA: 00400016 not a confirmed operand | 17cd8:	3d7c 0040 0016 	movew #64,%fp@(22)
SKIP-B 01800A: 003F1D7C not a confirmed operand | 18006:	1d7c 001e 003f 	moveb #30,%fp@(63)
SKIP-C 0180FA: 00403D5D not a confirmed operand | 180f8:	3d41 0040      	movew %d1,%fp@(64)
SKIP-C 018104: 00403D6E not a confirmed operand | 18100:	3d6e 000c 0040 	movew %fp@(12),%fp@(64)
SKIP-C 01810A: 00442D5D not a confirmed operand | 18106:	3d6e 0010 0044 	movew %fp@(16),%fp@(68)
SKIP-B 0182E4: 003F6612 not a confirmed operand | 182e2:	532e 003f      	subqb #1,%fp@(63)
SKIP-B 0182EC: 003F542E not a confirmed operand | 182e8:	1d7c 0008 003f 	moveb #8,%fp@(63)
SKIP-B 0183F8: 003F1D7C not a confirmed operand | 183f4:	1d7c 001e 003f 	moveb #30,%fp@(63)
SKIP-C 01841A: 003F6600 not a confirmed operand | 18418:	532e 003f      	subqb #1,%fp@(63)
SKIP-C 018424: 003F552E not a confirmed operand | 18420:	1d7c 0008 003f 	moveb #8,%fp@(63)
A 018460: 00410A6C -> 00FF8A6C   | 1845e:	41f9 0041 0a6c 	lea 0x410a6c,%a0
SKIP-C 0184BC: 00403B6E not a confirmed operand | 184b8:	3b6e 000c 0040 	movew %fp@(12),%a5@(64)
SKIP-B 0184C2: 00444EB9 not a confirmed operand | 184be:	3b6e 0010 0044 	movew %fp@(16),%a5@(68)
SKIP-B 0184F2: 00440641 not a confirmed operand | 184f0:	916d 0044      	subw %d0,%a5@(68)
SKIP-C 018660: 003F6706 not a confirmed operand | 1865c:	082e 0000 003f 	btst #0,%fp@(63)
SKIP-C 01897C: 00403D7C not a confirmed operand | 1897a:	3d40 0040      	movew %d0,%fp@(64)
SKIP-C 018982: 00441D7C not a confirmed operand | 1897e:	3d7c 10e8 0044 	movew #4328,%fp@(68)
SKIP-B 018A80: 003F6306 not a confirmed operand | 18a7c:	0c2e 0020 003f 	cmpib #32,%fp@(63)
SKIP-B 018A9E: 003F526E not a confirmed operand | 18a9c:	542e 003f      	addqb #2,%fp@(63)
SKIP-B 018AA6: 0040003F not a confirmed operand | 18aa4:	0c2e 0040 003f 	cmpib #64,%fp@(63)
SKIP-B 018AA8: 003F630A not a confirmed operand | 18aa4:	0c2e 0040 003f 	cmpib #64,%fp@(63)
SKIP-B 018AAE: 0040003F not a confirmed operand | 18aac:	1d7c 0040 003f 	moveb #64,%fp@(63)
SKIP-B 018AB0: 003F536E not a confirmed operand | 18aac:	1d7c 0040 003f 	moveb #64,%fp@(63)
SKIP-C 018ABE: 003F671C not a confirmed operand | 18abc:	4a2e 003f      	tstb %fp@(63)
SKIP-C 018AD0: 003F082E not a confirmed operand | 18ace:	532e 003f      	subqb #1,%fp@(63)
SKIP-C 018AD6: 003F6604 not a confirmed operand | 18ad2:	082e 0000 003f 	btst #0,%fp@(63)
SKIP-C 018C52: 0040004A not a confirmed operand | 18c50:	0c2e 0040 004a 	cmpib #64,%fp@(74)
SKIP-B 018CE6: 00400440 not a confirmed operand | 18ce4:	302e 0040      	movew %fp@(64),%d0
SKIP-B 018CEE: 0040302E not a confirmed operand | 18cec:	3b40 0040      	movew %d0,%a5@(64)
SKIP-B 018CF2: 00440440 not a confirmed operand | 18cf0:	302e 0044      	movew %fp@(68),%d0
SKIP-B 018CFA: 004441FA not a confirmed operand | 18cf8:	3b40 0044      	movew %d0,%a5@(68)
SKIP-C 019230: 00403D7C not a confirmed operand | 1922e:	3d40 0040      	movew %d0,%fp@(64)
SKIP-B 019236: 00441D7C not a confirmed operand | 19232:	3d7c 10b8 0044 	movew #4280,%fp@(68)
SKIP-B 019248: 0040004A not a confirmed operand | 19246:	1d7c 0040 004a 	moveb #64,%fp@(74)
SKIP-C 0195C8: 003F0C40 not a confirmed operand | 195c6:	0240 003f      	andiw #63,%d0
SKIP-C 01965C: 00400040 not a confirmed operand | 1965a:	3b6e 0040 0040 	movew %fp@(64),%a5@(64)
SKIP-B 01965E: 0040302E not a confirmed operand | 1965a:	3b6e 0040 0040 	movew %fp@(64),%a5@(64)
SKIP-B 019662: 00440440 not a confirmed operand | 19660:	302e 0044      	movew %fp@(68),%d0
SKIP-B 01966A: 00443B7C not a confirmed operand | 19668:	3b40 0044      	movew %d0,%a5@(68)
SKIP-C 019792: 00406A08 not a confirmed operand | 19790:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 0197B0: 00446A0C not a confirmed operand | 197ae:	b06e 0044      	cmpw %fp@(68),%d0
SKIP-C 019A4E: 00403D7C not a confirmed operand | 19a4c:	3d40 0040      	movew %d0,%fp@(64)
SKIP-C 019A54: 0044422E not a confirmed operand | 19a50:	3d7c 10d8 0044 	movew #4312,%fp@(68)
SKIP-C 019A7E: 0040004A not a confirmed operand | 19a7c:	1d7c 0040 004a 	moveb #64,%fp@(74)
SKIP-C 019AF2: 003F670A not a confirmed operand | 19af0:	4a2e 003f      	tstb %fp@(63)
SKIP-C 019AF8: 003F522E not a confirmed operand | 19af6:	532e 003f      	subqb #1,%fp@(63)
SKIP-B 019CB0: 0040906E not a confirmed operand | 19cae:	302d 0040      	movew %a5@(64),%d0
SKIP-B 019CB4: 0040082E not a confirmed operand | 19cb2:	906e 0040      	subw %fp@(64),%d0
SKIP-C 019CF2: 00446000 not a confirmed operand | 19cf0:	6400 0044      	bccw 0x19d36
SKIP-C 019D00: 00445140 not a confirmed operand | 19cfe:	302e 0044      	movew %fp@(68),%d0
SKIP-B 019D0E: 00440440 not a confirmed operand | 19d0c:	302e 0044      	movew %fp@(68),%d0
SKIP-B 019E94: 0040B06E not a confirmed operand | 19e92:	3028 0040      	movew %a0@(64),%d0
SKIP-B 019E98: 00406504 not a confirmed operand | 19e96:	b06e 0040      	cmpw %fp@(64),%d0
SKIP-C 019EC0: 00443F00 not a confirmed operand | 19ebe:	302e 0044      	movew %fp@(68),%d0
SKIP-B 019ECE: 00444EB9 not a confirmed operand | 19ecc:	3d40 0044      	movew %d0,%fp@(68)
SKIP-B 019EDE: 00442D7C not a confirmed operand | 19edc:	3d40 0044      	movew %d0,%fp@(68)
SKIP-B 019FA2: 00400040 not a confirmed operand | 19fa0:	3d6d 0040 0040 	movew %a5@(64),%fp@(64)
SKIP-B 019FA4: 00403D6D not a confirmed operand | 19fa0:	3d6d 0040 0040 	movew %a5@(64),%fp@(64)
SKIP-B 019FA8: 00440044 not a confirmed operand | 19fa6:	3d6d 0044 0044 	movew %a5@(68),%fp@(68)
SKIP-B 019FAA: 0044422E not a confirmed operand | 19fa6:	3d6d 0044 0044 	movew %a5@(68),%fp@(68)
A 01A4F2: 00840490 -> 00FFA490   | 1a4f0:	43f9 0084 0490 	lea 0x840490,%a1
A 01A52E: 00400494 -> 00852494   | 1a52c:	41f9 0040 0494 	lea 0x400494,%a0
A 01A54E: 00405000 -> 00857000   | 1a54c:	41f9 0040 5000 	lea 0x405000,%a0
A 01A564: 00405516 -> 00857516   | 1a562:	41f9 0040 5516 	lea 0x405516,%a0
SKIP-C 01A5F0: 00403D7C not a confirmed operand | 1a5ec:	3d7c 10a0 0040 	movew #4256,%fp@(64)
SKIP-C 01A5F6: 00443D7C not a confirmed operand | 1a5f2:	3d7c 1098 0044 	movew #4248,%fp@(68)
SKIP-B 01A64A: 0040D26E not a confirmed operand | 1a648:	d06e 0040      	addw %fp@(64),%d0
SKIP-B 01A64E: 00443D40 not a confirmed operand | 1a64c:	d26e 0044      	addw %fp@(68),%d1
A 01A930: 00440004 -> 0085E004   | 1a92c:	33fc ffff 0044 	movew #-1,0x440004
A 01A938: 00840000 -> 00FFA000   | 1a934:	33fc 0888 0084 	movew #2184,0x840000
A 01A940: 00840002 -> 00FFA002   | 1a93c:	33fc 0fff 0084 	movew #4095,0x840002
A 01A948: 00840004 -> 00FFA004   | 1a944:	33fc 0888 0084 	movew #2184,0x840004
A 01A950: 00840006 -> 00FFA006   | 1a94c:	33fc 0000 0084 	movew #0,0x840006
A 01A958: 00840010 -> 00FFA010   | 1a954:	33fc 0888 0084 	movew #2184,0x840010
A 01A960: 00840012 -> 00FFA012   | 1a95c:	33fc 0ff0 0084 	movew #4080,0x840012
A 01A968: 00840014 -> 00FFA014   | 1a964:	33fc 0888 0084 	movew #2184,0x840014
A 01A970: 00840016 -> 00FFA016   | 1a96c:	33fc 0000 0084 	movew #0,0x840016
A 01A978: 00840020 -> 00FFA020   | 1a974:	33fc 0888 0084 	movew #2184,0x840020
A 01A980: 00840022 -> 00FFA022   | 1a97c:	33fc 00ff 0084 	movew #255,0x840022
A 01A988: 00840024 -> 00FFA024   | 1a984:	33fc 0888 0084 	movew #2184,0x840024
A 01A990: 00840026 -> 00FFA026   | 1a98c:	33fc 0000 0084 	movew #0,0x840026
A 01A9F4: 00C41001 -> 00FFB011   | 1a9f2:	1039 00c4 1001 	moveb 0xc41001,%d0
A 01AA26: 0041035E -> 00FF835E   | 1aa24:	41f9 0041 035e 	lea 0x41035e,%a0
A 01AA38: 004109DE -> 00FF89DE   | 1aa36:	41f9 0041 09de 	lea 0x4109de,%a0
A 01AA7E: 0041025E -> 00FF825E   | 1aa7c:	41f9 0041 025e 	lea 0x41025e,%a0
A 01AA8C: 00410852 -> 00FF8852   | 1aa8a:	41f9 0041 0852 	lea 0x410852,%a0
A 01AC58: 00410141 -> 00FF8141   | 1ac56:	41f9 0041 0141 	lea 0x410141,%a0
A 01AC8C: 00410CC0 -> 00FF8CC0   | 1ac8a:	41f9 0041 0cc0 	lea 0x410cc0,%a0
A 01ACA0: 00410140 -> 00FF8140   | 1ac9e:	41f9 0041 0140 	lea 0x410140,%a0
A 01ACCC: 00410000 -> 00FF8000   | 1acca:	41f9 0041 0000 	lea 0x410000,%a0
A 01ACDA: 00400000 -> 00852000   | 1acd8:	41f9 0040 0000 	lea 0x400000,%a0
SKIP-C 01ADF0: 00415645 not a confirmed operand | 1adf0:	0041 5645      	oriw #22085,%d1
SKIP-C 01AF5A: 00400240 not a confirmed operand | 1af58:	41fa 0040      	lea %pc@(0x1af9a),%a0
A 01AFF6: 00C40001 -> 00FFB001   | 1aff2:	08b9 0006 00c4 	bclr #6,0xc40001
A 01B018: 00C40001 -> 00FFB001   | 1b014:	13f8 f018 00c4 	moveb 0xfffff018,0xc40001
